-4.070919898023543055e+02,-7.568905161875159138e+02
9.632783906272442209e+01,7.018619852943108981e+02
-8.211136937242318936e+02,1.591951229627729276e+02
2.409186515129825423e+01,8.925521476874787368e+02
1.054869925541390330e+03,-8.256311047830480447e+02
2.053473648305974280e+02,7.111120763267082339e+02
-5.049930391870692006e+02,-7.174070858472259715e+02
-4.394198969884370172e+02,-6.492038359811883765e+02
-2.185924075671590749e+00,7.567776291455570572e+02
-4.637316488743891227e+02,-4.830094014620634653e+02
7.552170101072490525e+02,2.756858676591998574e+02
5.752636365390828814e+02,2.603491788478628450e+02
1.851705994598703455e+02,9.512315379077982698e+02
5.566516230262346880e+02,3.507685619603029181e+02
9.972662685437063601e+02,-8.689787723524552803e+02
-7.229247326013655766e+02,-4.532824965443507494e+02
-4.684779396828902236e+02,-7.136045332573501128e+02
6.872190333559727833e+02,1.915027783019469041e+02
9.368300397745939563e+02,-9.702520658202563482e+02
-8.813098574834658621e+02,-1.133322755301173999e+02
1.001285699751606558e+03,-8.233785399149152227e+02
7.165930744881553665e+02,1.561582256701705091e+02
-8.136929657355592553e+02,-6.977130280627778802e+01
9.822942526126454368e+02,-8.861661053409297892e+02
-4.319477513192858282e+02,-7.451759257965154575e+02
6.367699543877407677e+02,2.173697972277815325e+02
-6.994254473362392446e+02,8.098641949073056878e+01
7.376154126571511824e+02,-2.006965863941256245e+01
1.042912360041644661e+03,-1.096893346990657392e+03
9.476342847486066603e+02,-9.493800272468591857e+02
1.425083660552605807e+02,8.816877683191132746e+02
2.088452225655215955e+02,8.184884638110549986e+02
9.103300042929263327e+02,-8.485494854614748874e+02
6.514904096942789238e+02,1.168524412402648238e+02
8.822936111280922660e+02,-9.061382023530956076e+02
-6.515902980267874511e+01,8.893356541297890772e+02
1.056582809956113806e+03,-8.576855568527206515e+02
6.242656877756862741e+02,9.846446750857778341e+01
-5.720969794190756375e+02,-7.328421110754164829e+02
1.008121897140440296e+03,-1.048277629700098487e+03
1.147265556834018753e+03,-9.561400632598240463e+02
-6.439790596299469598e+02,-7.540372115824916364e+02
6.583392972185894223e+02,1.120641534020650170e+02
9.244984246078329306e+02,-9.750322958817835115e+02
1.031648110114676001e+03,-9.462014324325580219e+02
4.554708524064586186e+02,2.303499061256781886e+02
5.758625343437390711e+02,2.134428939747330674e+02
-8.377801541047955425e+02,3.427378033638458987e+01
6.447823823618954293e+02,3.560213240324619051e+02
-3.618401930162931990e+02,-5.917958128676260685e+02
8.169267241908694643e+01,8.580510495141228375e+02
-3.592799949660417838e+02,-6.927100492283631183e+02
-8.083856827805115017e+02,2.013650732424510466e+02
7.017679332032804496e+02,2.630667514349638054e+02
-7.365885503744768812e+02,-1.470888693937362177e+02
6.915076186066881974e+02,2.803850662202068520e+02
1.176943625620766625e+03,-9.633914634109919461e+02
5.996218380238401551e+02,2.543572794527954670e+02
-4.286474002540561514e+02,-6.705049690004852891e+02
6.255403575904967965e+02,2.232570428352865974e+02
-9.418802923839557479e+02,1.222629905633337728e+02
7.296784779426952809e+02,1.893398288550270365e+02
1.988743025748079560e+02,8.110693354085354940e+02
9.833873591733289459e+02,-1.006737302348521325e+03
5.330396134420533372e+01,6.940249959107970881e+02
-5.344279001239387981e+02,-6.409696958408781029e+02
8.450019367806020227e+02,-1.111112373046404628e+03
7.469658751655858850e+02,2.654265600279656496e+02
-6.058335403048879471e+02,-6.896402504991871183e+02
-7.354567112400698079e+02,-1.170313646167406603e+02
2.349001157980951291e+02,8.415012115102432517e+02
-5.043965433285404742e+01,8.802984512174948577e+02
-6.664617445275379168e+02,3.251598386319681566e+01
-7.675509534351393768e+02,1.501283660299625922e+02
-3.569331681205122209e+02,-6.621447964200646084e+02
1.046410766740404370e+03,-8.324437757684049757e+02
7.900614368935515586e+02,2.774865470547767359e+02
9.208901440828262821e+02,-1.019263796949196376e+03
1.636770877792089607e+02,9.551553487606469162e+02
-6.344650636894583613e+02,-7.686611087286826205e+01
5.448304843283222709e+01,8.169993077733582822e+02
7.947250541960772807e+01,8.991924690147365027e+02
9.002259855347959672e+01,9.489711170536584177e+02
6.803491263400268281e+02,2.353833915738881046e+02
1.500022832899599621e+02,7.353063851325266569e+02
-5.513692268667263363e+01,9.154671954299238905e+02
-5.369370428787899527e+02,-6.190154183368969143e+02
-5.142138399244536231e+02,-8.741524678774730717e+00
6.241530713053107320e+02,9.679848198825727934e+01
6.082604143015157661e+01,9.766901396659734473e+02
-6.756583270133924088e+02,7.886640265601675992e+01
-7.705486842247785262e+02,-8.148442465762362019e+01
-5.152383696121981984e+02,-6.008501594724825736e+02
-5.274106089445134558e+02,-7.107949661949803613e+02
-8.603846537843123770e+02,6.238198133620806374e+01
-6.382987681594894411e+02,-7.857573733304632242e+02
-6.039689122836745128e+02,-8.190028843251587887e+02
-6.717826775165187883e+02,1.751127900325186317e+02
6.934362819469149031e+01,7.799302458810068401e+02
1.114973575714888739e+03,-9.113168342423720105e+02
-6.785290945283156816e+02,2.621973397546747364e+01
4.925029532052808179e+01,8.326216267499884225e+02
-4.972351178588488665e+02,-6.687718837329711050e+02
-5.077459044707390490e+02,-5.513682763324750340e+02
9.821461759379366185e+02,-8.272416574013593618e+02
-5.283298069172519718e+02,-7.950801533297977812e+02
8.451081052421696995e+02,1.507209244669816997e+02
1.159161301235642213e+03,-1.036418860076167448e+03
